8841,8841,17781
8851,8851,17791
8861,8861,17801
8911,8911,17851
8921,8921,17861
8931,8931,17871
8941,8941,17881
8951,8951,17891
8961,8961,17901
8971,8971,17911
8981,8981,17921
9031,9031,17971
9041,9041,17981
9051,9051,17991
9061,9061,18001
9071,9071,18011
9081,9081,18021
9091,9091,18031
9101,9101,18041
9421,9421,18361
9431,9431,18371
9441,9441,18381
9451,9451,18391
9461,9461,18401
9471,9471,18411
9481,9481,18421
9491,9491,18431
9541,9541,18481
9551,9551,18491
9561,9561,18501
9571,9571,18511
9581,9581,18521
9591,9591,18531
9601,9601,18541
9611,9611,18551
9661,9661,18601
9671,9671,18611
9681,9681,18621
9691,9691,18631
9701,9701,18641
9711,9711,18651
9721,9721,18661
9731,9731,18671
9781,9781,18721
9791,9791,18731
9801,9801,18741
9811,9811,18751
9821,9821,18761
9831,9831,18771
9841,9841,18781
9851,9851,18791
9901,9901,18841
9911,9911,18851
9921,9921,18861
9931,9931,18871
9941,9941,18881
9951,9951,18891
9961,9961,18901
9971,9971,18911
10021,10021,18961
10031,10031,18971
10041,10041,18981
10051,10051,18991
10061,10061,19001
10071,10071,19011
10081,10081,19021
10091,10091,19031
10141,10141,19081
10151,10151,19091
10161,10161,19101
10171,10171,19111
10181,10181,19121
10191,10191,19131
10201,10201,19141
10211,10211,19151
10291,10291,19231
10301,10301,19241
10311,10311,19251
10321,10321,19261
10331,10331,19271
10341,10341,19281
10351,10351,19291
10361,10361,19301
10411,10411,19351
10421,10421,19361
10431,10431,19371
10441,10441,19381
10451,10451,19391
10461,10461,19401
10471,10471,19411
10481,10481,19421
10531,10531,19471
10541,10541,19481
10551,10551,19491
10561,10561,19501
10571,10571,19511
10581,10581,19521
10591,10591,19531
10601,10601,19541
10651,10651,19591
10661,10661,19601
10671,10671,19611
10681,10681,19621
10691,10691,19631
10701,10701,19641
10711,10711,19651
10721,10721,19661
10771,10771,19711
10781,10781,19721
10791,10791,19731
10801,10801,19741
10811,10811,19751
10821,10821,19761
10831,10831,19771
10841,10841,19781
10891,10891,19831
10901,10901,19841
10911,10911,19851
10921,10921,19861
10931,10931,19871
10941,10941,19881
10951,10951,19891
10961,10961,19901
11011,11011,19951
11021,11021,19961
11031,11031,19971
11041,11041,19981
11051,11051,19991
11061,11061,20001
11071,11071,20011
11081,11081,20021
11161,11161,20101
11171,11171,20111
11181,11181,20121
11191,11191,20131
11201,11201,20141
11211,11211,20151
11221,11221,20161
11231,11231,20171
11281,11281,20221
11291,11291,20231
11301,11301,20241
11311,11311,20251
11321,11321,20261
11331,11331,20271
11341,11341,20281
11351,11351,20291
11401,11401,20341
11411,11411,20351
11421,11421,20361
11431,11431,20371
11441,11441,20381
11451,11451,20391
11461,11461,20401
11471,11471,20411
11521,11521,20461
11531,11531,20471
11541,11541,20481
11551,11551,20491
11561,11561,20501
11571,11571,20511
11581,11581,20521
11591,11591,20531
11641,11641,20581
11651,11651,20591
11661,11661,20601
11671,11671,20611
11681,11681,20621
11691,11691,20631
11701,11701,20641
11711,11711,20651
11761,11761,20701
11771,11771,20711
11781,11781,20721
11791,11791,20731
11801,11801,20741
11811,11811,20751
11821,11821,20761
11831,11831,20771
11881,11881,20821
11891,11891,20831
11901,11901,20841
11911,11911,20851
11921,11921,20861
11931,11931,20871
11941,11941,20881
11951,11951,20891
12031,12031,20971
12041,12041,20981
12051,12051,20991
12061,12061,21001
12071,12071,21011
12081,12081,21021
12091,12091,21031
12101,12101,21041
12151,12151,21091
12161,12161,21101
12171,12171,21111
12181,12181,21121
12191,12191,21131
12201,12201,21141
12211,12211,21151
12221,12221,21161
12271,12271,21211
12281,12281,21221
12291,12291,21231
12301,12301,21241
12311,12311,21251
12321,12321,21261
12331,12331,21271
12341,12341,21281
12391,12391,21331
12401,12401,21341
12411,12411,21351
12421,12421,21361
12431,12431,21371
12441,12441,21381
12451,12451,21391
12461,12461,21401
12511,12511,21451
12521,12521,21461
12531,12531,21471
12541,12541,21481
12551,12551,21491
12561,12561,21501
12571,12571,21511
12581,12581,21521
12631,12631,21571
12641,12641,21581
12651,12651,21591
12661,12661,21601
12671,12671,21611
12681,12681,21621
12691,12691,21631
12701,12701,21641
12751,12751,21691
12761,12761,21701
12771,12771,21711
12781,12781,21721
12791,12791,21731
12801,12801,21741
12811,12811,21751
12821,12821,21761
13141,13141,22081
13151,13151,22091
13161,13161,22101
13171,13171,22111
13181,13181,22121
13191,13191,22131
13201,13201,22141
13211,13211,22151
13261,13261,22201
13271,13271,22211
13281,13281,22221
13291,13291,22231
13301,13301,22241
13311,13311,22251
13321,13321,22261
13331,13331,22271
13381,13381,22321
13391,13391,22331
13401,13401,22341
13411,13411,22351
13421,13421,22361
13431,13431,22371
13441,13441,22381
13451,13451,22391
13501,13501,22441
13511,13511,22451
13521,13521,22461
13531,13531,22471
13541,13541,22481
13551,13551,22491
13561,13561,22501
13571,13571,22511
13621,13621,22561
13631,13631,22571
13641,13641,22581
13651,13651,22591
13661,13661,22601
13671,13671,22611
13681,13681,22621
13691,13691,22631
13741,13741,22681
13751,13751,22691
13761,13761,22701
13771,13771,22711
13781,13781,22721
13791,13791,22731
13801,13801,22741
13811,13811,22751
13861,13861,22801
13871,13871,22811
13881,13881,22821
13891,13891,22831
13901,13901,22841
13911,13911,22851
13921,13921,22861
13931,13931,22871
14011,14011,22951
14021,14021,22961
14031,14031,22971
14041,14041,22981
14051,14051,22991
14061,14061,23001
14071,14071,23011
14081,14081,23021
14131,14131,23071
14141,14141,23081
14151,14151,23091
14161,14161,23101
14171,14171,23111
14181,14181,23121
14191,14191,23131
14201,14201,23141
14251,14251,23191
14261,14261,23201
14271,14271,23211
14281,14281,23221
14291,14291,23231
14301,14301,23241
14311,14311,23251
14321,14321,23261
14371,14371,23311
14381,14381,23321
14391,14391,23331
14401,14401,23341
14411,14411,23351
14421,14421,23361
14431,14431,23371
14441,14441,23381
14491,14491,23431
14501,14501,23441
14511,14511,23451
14521,14521,23461
14531,14531,23471
14541,14541,23481
14551,14551,23491
14561,14561,23501
14611,14611,23551
14621,14621,23561
14631,14631,23571
14641,14641,23581
14651,14651,23591
14661,14661,23601
14671,14671,23611
14681,14681,23621
14731,14731,23671
14741,14741,23681
14751,14751,23691
14761,14761,23701
14771,14771,23711
14781,14781,23721
14791,14791,23731
14801,14801,23741
14881,14881,23821
14891,14891,23831
14901,14901,23841
14911,14911,23851
14921,14921,23861
14931,14931,23871
14941,14941,23881
14951,14951,23891
15001,15001,23941
15011,15011,23951
15021,15021,23961
15031,15031,23971
15041,15041,23981
15051,15051,23991
15061,15061,24001
15071,15071,24011
15121,15121,24061
15131,15131,24071
15141,15141,24081
15151,15151,24091
15161,15161,24101
15171,15171,24111
15181,15181,24121
15191,15191,24131
15241,15241,24181
15251,15251,24191
15261,15261,24201
15271,15271,24211
15281,15281,24221
15291,15291,24231
15301,15301,24241
15311,15311,24251
15361,15361,24301
15371,15371,24311
15381,15381,24321
15391,15391,24331
15401,15401,24341
15411,15411,24351
15421,15421,24361
15431,15431,24371
15481,15481,24421
15491,15491,24431
15501,15501,24441
15511,15511,24451
15521,15521,24461
15531,15531,24471
15541,15541,24481
15551,15551,24491
15601,15601,24541
15611,15611,24551
15621,15621,24561
15631,15631,24571
15641,15641,24581
15651,15651,24591
15661,15661,24601
15671,15671,24611
15751,15751,24691
15761,15761,24701
15771,15771,24711
15781,15781,24721
15791,15791,24731
15801,15801,24741
15811,15811,24751
15821,15821,24761
15871,15871,24811
15881,15881,24821
15891,15891,24831
15901,15901,24841
15911,15911,24851
15921,15921,24861
15931,15931,24871
15941,15941,24881
15991,15991,24931
16001,16001,24941
16011,16011,24951
16021,16021,24961
16031,16031,24971
16041,16041,24981
16051,16051,24991
16061,16061,25001
16111,16111,25051
16121,16121,25061
16131,16131,25071
16141,16141,25081
16151,16151,25091
16161,16161,25101
16171,16171,25111
16181,16181,25121
16231,16231,25171
16241,16241,25181
16251,16251,25191
16261,16261,25201
16271,16271,25211
16281,16281,25221
16291,16291,25231
16301,16301,25241
16351,16351,25291
16361,16361,25301
16371,16371,25311
16381,16381,25321
16391,16391,25331
16401,16401,25341
16411,16411,25351
16421,16421,25361
16471,16471,25411
16481,16481,25421
16491,16491,25431
16501,16501,25441
16511,16511,25451
16521,16521,25461
16531,16531,25471
16541,16541,25481
17251,17251,26191
17261,17261,26201
17271,17271,26211
17281,17281,26221
17291,17291,26231
17301,17301,26241
17311,17311,26251
17321,17321,26261
17371,17371,26311
17381,17381,26321
17391,17391,26331
17401,17401,26341
17411,17411,26351
17421,17421,26361
17431,17431,26371
17441,17441,26381
17491,17491,26431
17501,17501,26441
17511,17511,26451
17521,17521,26461
17531,17531,26471
17541,17541,26481
17551,17551,26491
17561,17561,26501
17611,17611,26551
17621,17621,26561
17631,17631,26571
17641,17641,26581
17651,17651,26591
17661,17661,26601
17671,17671,26611
17681,17681,26621
17731,17731,26671
17741,17741,26681
17751,17751,26691
17761,17761,26701
17771,17771,26711
17781,17781,26721
17791,17791,26731
17801,17801,26741
17851,17851,26791
17861,17861,26801
17871,17871,26811
17881,17881,26821
17891,17891,26831
17901,17901,26841
17911,17911,26851
17921,17921,26861
17971,17971,26911
17981,17981,26921
17991,17991,26931
18001,18001,26941
18011,18011,26951
18021,18021,26961
18031,18031,26971
18041,18041,26981
18361,18361,27301
18371,18371,27311
18381,18381,27321
18391,18391,27331
18401,18401,27341
18411,18411,27351
18421,18421,27361
18431,18431,27371
18481,18481,27421
18491,18491,27431
18501,18501,27441
18511,18511,27451
18521,18521,27461
18531,18531,27471
18541,18541,27481
18551,18551,27491
18601,18601,27541
18611,18611,27551
18621,18621,27561
18631,18631,27571
18641,18641,27581
18651,18651,27591
18661,18661,27601
18671,18671,27611
18721,18721,27661
18731,18731,27671
18741,18741,27681
18751,18751,27691
18761,18761,27701
18771,18771,27711
18781,18781,27721
18791,18791,27731
18841,18841,27781
18851,18851,27791
18861,18861,27801
18871,18871,27811
18881,18881,27821
18891,18891,27831
18901,18901,27841
18911,18911,27851
18961,18961,27901
18971,18971,27911
18981,18981,27921
18991,18991,27931
19001,19001,27941
19011,19011,27951
19021,19021,27961
19031,19031,27971
19081,19081,28021
19091,19091,28031
19101,19101,28041
19111,19111,28051
19121,19121,28061
19131,19131,28071
19141,19141,28081
19151,19151,28091
19231,19231,28171
19241,19241,28181
19251,19251,28191
19261,19261,28201
19271,19271,28211
19281,19281,28221
19291,19291,28231
19301,19301,28241
19351,19351,28291
19361,19361,28301
19371,19371,28311
19381,19381,28321
19391,19391,28331
19401,19401,28341
19411,19411,28351
19421,19421,28361
19471,19471,28411
19481,19481,28421
19491,19491,28431
19501,19501,28441
19511,19511,28451
19521,19521,28461
19531,19531,28471
19541,19541,28481
19591,19591,28531
19601,19601,28541
19611,19611,28551
19621,19621,28561
19631,19631,28571
19641,19641,28581
19651,19651,28591
19661,19661,28601
19711,19711,28651
19721,19721,28661
19731,19731,28671
19741,19741,28681
19751,19751,28691
19761,19761,28701
19771,19771,28711
19781,19781,28721
19831,19831,28771
19841,19841,28781
19851,19851,28791
19861,19861,28801
19871,19871,28811
19881,19881,28821
19891,19891,28831
19901,19901,28841
19951,19951,28891
19961,19961,28901
19971,19971,28911
19981,19981,28921
19991,19991,28931
20001,20001,28941
20011,20011,28951
20021,20021,28961
20101,20101,29041
20111,20111,29051
20121,20121,29061
20131,20131,29071
20141,20141,29081
20151,20151,29091
20161,20161,29101
20171,20171,29111
20221,20221,29161
20231,20231,29171
20241,20241,29181
20251,20251,29191
20261,20261,29201
20271,20271,29211
20281,20281,29221
20291,20291,29231
20341,20341,29281
20351,20351,29291
20361,20361,29301
20371,20371,29311
20381,20381,29321
20391,20391,29331
20401,20401,29341
20411,20411,29351
20461,20461,29401
20471,20471,29411
20481,20481,29421
20491,20491,29431
20501,20501,29441
20511,20511,29451
20521,20521,29461
20531,20531,29471
20581,20581,29521
20591,20591,29531
20601,20601,29541
20611,20611,29551
20621,20621,29561
20631,20631,29571
20641,20641,29581
20651,20651,29591
20701,20701,29641
20711,20711,29651
20721,20721,29661
20731,20731,29671
20741,20741,29681
20751,20751,29691
20761,20761,29701
20771,20771,29711
20821,20821,29761
20831,20831,29771
20841,20841,29781
20851,20851,29791
20861,20861,29801
20871,20871,29811
20881,20881,29821
20891,20891,29831
20971,20971,29911
20981,20981,29921
20991,20991,29931
21001,21001,29941
21011,21011,29951
21021,21021,29961
21031,21031,29971
21041,21041,29981
21091,21091,30031
21101,21101,30041
21111,21111,30051
21121,21121,30061
21131,21131,30071
21141,21141,30081
21151,21151,30091
21161,21161,30101
21211,21211,30151
21221,21221,30161
21231,21231,30171
21241,21241,30181
21251,21251,30191
21261,21261,30201
21271,21271,30211
21281,21281,30221
21331,21331,30271
21341,21341,30281
21351,21351,30291
21361,21361,30301
21371,21371,30311
21381,21381,30321
21391,21391,30331
21401,21401,30341
21451,21451,30391
21461,21461,30401
21471,21471,30411
21481,21481,30421
21491,21491,30431
21501,21501,30441
21511,21511,30451
21521,21521,30461
21571,21571,30511
21581,21581,30521
21591,21591,30531
21601,21601,30541
21611,21611,30551
21621,21621,30561
21631,21631,30571
21641,21641,30581
21691,21691,30631
21701,21701,30641
21711,21711,30651
21721,21721,30661
21731,21731,30671
21741,21741,30681
21751,21751,30691
21761,21761,30701
22081,22081,31021
22091,22091,31031
22101,22101,31041
22111,22111,31051
22121,22121,31061
22131,22131,31071
22141,22141,31081
22151,22151,31091
22201,22201,31141
22211,22211,31151
22221,22221,31161
22231,22231,31171
22241,22241,31181
22251,22251,31191
22261,22261,31201
22271,22271,31211
22321,22321,31261
22331,22331,31271
22341,22341,31281
22351,22351,31291
22361,22361,31301
22371,22371,31311
22381,22381,31321
22391,22391,31331
22441,22441,31381
22451,22451,31391
22461,22461,31401
22471,22471,31411
22481,22481,31421
22491,22491,31431
22501,22501,31441
22511,22511,31451
22561,22561,31501
22571,22571,31511
22581,22581,31521
22591,22591,31531
22601,22601,31541
22611,22611,31551
22621,22621,31561
22631,22631,31571
22681,22681,31621
22691,22691,31631
22701,22701,31641
22711,22711,31651
22721,22721,31661
22731,22731,31671
22741,22741,31681
22751,22751,31691
22801,22801,31741
22811,22811,31751
22821,22821,31761
22831,22831,31771
22841,22841,31781
22851,22851,31791
22861,22861,31801
22871,22871,31811
22951,22951,31891
22961,22961,31901
22971,22971,31911
22981,22981,31921
22991,22991,31931
23001,23001,31941
23011,23011,31951
23021,23021,31961
23071,23071,32011
23081,23081,32021
23091,23091,32031
23101,23101,32041
23111,23111,32051
23121,23121,32061
23131,23131,32071
23141,23141,32081
23191,23191,32131
23201,23201,32141
23211,23211,32151
23221,23221,32161
23231,23231,32171
23241,23241,32181
23251,23251,32191
23261,23261,32201
23311,23311,32251
23321,23321,32261
23331,23331,32271
23341,23341,32281
23351,23351,32291
23361,23361,32301
23371,23371,32311
23381,23381,32321
23431,23431,32371
23441,23441,32381
23451,23451,32391
23461,23461,32401
23471,23471,32411
23481,23481,32421
23491,23491,32431
23501,23501,32441
23551,23551,32491
23561,23561,32501
23571,23571,32511
23581,23581,32521
23591,23591,32531
23601,23601,32541
23611,23611,32551
23621,23621,32561
23671,23671,32611
23681,23681,32621
23691,23691,32631
23701,23701,32641
23711,23711,32651
23721,23721,32661
23731,23731,32671
23741,23741,32681
23821,23821,32761
23831,23831,32771
23841,23841,32781
23851,23851,32791
23861,23861,32801
23871,23871,32811
23881,23881,32821
23891,23891,32831
23941,23941,32881
23951,23951,32891
23961,23961,32901
23971,23971,32911
23981,23981,32921
23991,23991,32931
24001,24001,32941
24011,24011,32951
24061,24061,33001
24071,24071,33011
24081,24081,33021
24091,24091,33031
24101,24101,33041
24111,24111,33051
24121,24121,33061
24131,24131,33071
24181,24181,33121
24191,24191,33131
24201,24201,33141
24211,24211,33151
24221,24221,33161
24231,24231,33171
24241,24241,33181
24251,24251,33191
24301,24301,33241
24311,24311,33251
24321,24321,33261
24331,24331,33271
24341,24341,33281
24351,24351,33291
24361,24361,33301
24371,24371,33311
24421,24421,33361
24431,24431,33371
24441,24441,33381
24451,24451,33391
24461,24461,33401
24471,24471,33411
24481,24481,33421
24491,24491,33431
24541,24541,33481
24551,24551,33491
24561,24561,33501
24571,24571,33511
24581,24581,33521
24591,24591,33531
24601,24601,33541
24611,24611,33551
24691,24691,33631
24701,24701,33641
24711,24711,33651
24721,24721,33661
24731,24731,33671
24741,24741,33681
24751,24751,33691
24761,24761,33701
24811,24811,33751
24821,24821,33761
24831,24831,33771
24841,24841,33781
24851,24851,33791
24861,24861,33801
24871,24871,33811
24881,24881,33821
24931,24931,33871
24941,24941,33881
24951,24951,33891
24961,24961,33901
24971,24971,33911
24981,24981,33921
24991,24991,33931
25001,25001,33941
25051,25051,33991
25061,25061,34001
25071,25071,34011
25081,25081,34021
25091,25091,34031
25101,25101,34041
25111,25111,34051
25121,25121,34061
25171,25171,34111
25181,25181,34121
25191,25191,34131
25201,25201,34141
25211,25211,34151
25221,25221,34161
25231,25231,34171
25241,25241,34181
25291,25291,34231
25301,25301,34241
25311,25311,34251
25321,25321,34261
25331,25331,34271
25341,25341,34281
25351,25351,34291
25361,25361,34301
25411,25411,34351
25421,25421,34361
25431,25431,34371
25441,25441,34381
25451,25451,34391
25461,25461,34401
25471,25471,34411
25481,25481,34421
26191,26191,-
26201,26201,-
26211,26211,-
26221,26221,-
26231,26231,-
26241,26241,-
26251,26251,-
26261,26261,-
26311,26311,-
26321,26321,-
26331,26331,-
26341,26341,-
26351,26351,-
26361,26361,-
26371,26371,-
26381,26381,-
26431,26431,-
26441,26441,-
26451,26451,-
26461,26461,-
26471,26471,-
26481,26481,-
26491,26491,-
26501,26501,-
26551,26551,-
26561,26561,-
26571,26571,-
26581,26581,-
26591,26591,-
26601,26601,-
26611,26611,-
26621,26621,-
26671,26671,-
26681,26681,-
26691,26691,-
26701,26701,1
26711,26711,11
26721,26721,21
26731,26731,31
26741,26741,41
26791,26791,91
26801,26801,101
26811,26811,111
26821,26821,-
26831,26831,-
26841,26841,-
26851,26851,-
26861,26861,-
26911,26911,-
26921,26921,-
26931,26931,-
26941,26941,-
26951,26951,-
26961,26961,-
26971,26971,-
26981,26981,-
27301,27301,601
27311,27311,611
27321,27321,621
27331,27331,631
27341,27341,641
27351,27351,651
27361,27361,661
27371,27371,671
27421,27421,721
27431,27431,731
27441,27441,741
27451,27451,751
27461,27461,761
27471,27471,771
27481,27481,781
27491,27491,791
27541,27541,841
27551,27551,851
27561,27561,861
27571,27571,871
27581,27581,881
27591,27591,891
27601,27601,901
27611,27611,911
27661,27661,961
27671,27671,971
27681,27681,981
27691,27691,991
27701,27701,1001
27711,27711,1011
27721,27721,1021
27731,27731,1031
27781,27781,1081
27791,27791,1091
27801,27801,1101
27811,27811,1111
27821,27821,1121
27831,27831,1131
27841,27841,1141
27851,27851,1151
27901,27901,1201
27911,27911,1211
27921,27921,1221
27931,27931,1231
27941,27941,1241
27951,27951,1251
27961,27961,1261
27971,27971,1271
28021,28021,-
28031,28031,-
28041,28041,-
28051,28051,1351
